mode: set
github.com/alexstory/gr/config.go:29.55,34.67 2 1
github.com/alexstory/gr/config.go:34.67,35.35 1 1
github.com/alexstory/gr/config.go:35.35,36.29 1 1
github.com/alexstory/gr/config.go:37.16,44.7 3 1
github.com/alexstory/gr/config.go:45.23,47.30 2 1
github.com/alexstory/gr/config.go:47.30,48.42 1 1
github.com/alexstory/gr/config.go:48.42,50.7 1 1
github.com/alexstory/gr/config.go:52.5,52.55 1 1
github.com/alexstory/gr/config.go:54.32,56.50 2 1
github.com/alexstory/gr/config.go:56.50,58.6 1 1
github.com/alexstory/gr/config.go:59.5,59.52 1 1
github.com/alexstory/gr/config.go:59.52,60.31 1 1
github.com/alexstory/gr/config.go:60.31,61.41 1 1
github.com/alexstory/gr/config.go:61.41,63.8 1 1
github.com/alexstory/gr/config.go:66.5,66.54 1 1
github.com/alexstory/gr/config.go:66.54,67.33 1 0
github.com/alexstory/gr/config.go:67.33,68.43 1 0
github.com/alexstory/gr/config.go:68.43,70.8 1 0
github.com/alexstory/gr/config.go:74.5,74.67 1 1
github.com/alexstory/gr/config.go:74.67,76.34 2 1
github.com/alexstory/gr/config.go:76.34,77.45 1 1
github.com/alexstory/gr/config.go:77.45,79.8 1 1
github.com/alexstory/gr/config.go:83.5,83.56 1 1
github.com/alexstory/gr/config.go:83.56,85.6 1 1
github.com/alexstory/gr/config.go:87.5,87.55 1 1
github.com/alexstory/gr/config.go:92.2,92.65 1 1
github.com/alexstory/gr/config.go:92.65,93.31 1 0
github.com/alexstory/gr/config.go:93.31,94.42 1 0
github.com/alexstory/gr/config.go:94.42,96.5 1 0
github.com/alexstory/gr/config.go:100.2,100.54 1 1
github.com/alexstory/gr/config.go:100.54,102.3 1 0
github.com/alexstory/gr/config.go:104.2,104.15 1 1
github.com/alexstory/gr/config.go:107.42,109.16 2 1
github.com/alexstory/gr/config.go:109.16,112.3 2 0
github.com/alexstory/gr/config.go:114.2,115.62 2 1
github.com/alexstory/gr/config.go:115.62,118.3 2 0
github.com/alexstory/gr/config.go:120.2,120.26 1 1
github.com/alexstory/gr/config.go:123.54,125.16 2 1
github.com/alexstory/gr/config.go:125.16,127.3 1 0
github.com/alexstory/gr/config.go:129.2,129.6 1 1
github.com/alexstory/gr/config.go:129.6,131.48 2 1
github.com/alexstory/gr/config.go:131.48,133.4 1 1
github.com/alexstory/gr/config.go:135.3,136.23 2 1
github.com/alexstory/gr/config.go:136.23,137.9 1 1
github.com/alexstory/gr/config.go:139.3,139.18 1 1
github.com/alexstory/gr/config.go:142.2,142.48 1 1
github.com/alexstory/gr/config.go:145.40,147.2 1 1
github.com/alexstory/gr/main.go:19.13,23.22 3 0
github.com/alexstory/gr/main.go:24.14,25.16 1 0
github.com/alexstory/gr/main.go:26.18,27.16 1 0
github.com/alexstory/gr/main.go:28.14,29.16 1 0
github.com/alexstory/gr/main.go:30.10,31.15 1 0
github.com/alexstory/gr/main.go:35.28,54.22 12 1
github.com/alexstory/gr/main.go:54.22,54.39 1 0
github.com/alexstory/gr/main.go:55.2,55.13 1 1
github.com/alexstory/gr/main.go:58.29,68.2 9 1
github.com/alexstory/gr/main.go:70.29,75.39 3 1
github.com/alexstory/gr/main.go:75.39,77.3 1 1
github.com/alexstory/gr/main.go:80.29,81.52 1 0
github.com/alexstory/gr/main.go:81.52,84.3 2 0
github.com/alexstory/gr/main.go:86.2,87.16 2 0
github.com/alexstory/gr/main.go:87.16,90.3 2 0
github.com/alexstory/gr/main.go:91.2,96.33 3 0
github.com/alexstory/gr/main.go:99.28,102.39 2 1
github.com/alexstory/gr/main.go:102.39,103.32 1 1
github.com/alexstory/gr/main.go:103.32,106.4 2 1
github.com/alexstory/gr/main.go:109.2,109.66 1 1
github.com/alexstory/gr/main.go:112.59,113.23 1 1
github.com/alexstory/gr/main.go:113.23,114.35 1 1
github.com/alexstory/gr/main.go:114.35,123.4 2 1
github.com/alexstory/gr/main.go:124.3,124.9 1 1
github.com/alexstory/gr/main.go:127.2,132.35 5 1
github.com/alexstory/gr/main.go:132.35,134.3 1 0
github.com/alexstory/gr/main.go:136.2,136.33 1 1
github.com/alexstory/gr/main.go:136.33,138.3 1 0
github.com/alexstory/gr/main.go:140.2,140.21 1 1
github.com/alexstory/gr/main.go:140.21,142.17 2 0
github.com/alexstory/gr/main.go:142.17,145.4 2 0
github.com/alexstory/gr/main.go:146.3,148.17 2 0
github.com/alexstory/gr/main.go:148.17,150.4 1 0
github.com/alexstory/gr/main.go:150.9,152.4 1 0
github.com/alexstory/gr/main.go:153.8,154.17 1 1
github.com/alexstory/gr/main.go:154.17,156.4 1 1
github.com/alexstory/gr/main.go:156.9,158.4 1 1
github.com/alexstory/gr/main.go:161.2,163.11 3 1
github.com/alexstory/gr/main.go:166.48,168.30 2 1
github.com/alexstory/gr/main.go:168.30,170.3 1 1
github.com/alexstory/gr/main.go:171.2,171.18 1 1
